"ohio" <-
structure(list(fips = as.integer(c(39001, 39001, 39001, 39001, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 
1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 
1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 
1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1), age = as.integer(c(7, 
7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 
9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 
10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 
8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 
9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 
7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 
8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 
10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 
7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 
9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 
10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 
8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 
9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 
7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 
8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 
10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 
7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 
9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 
10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 
8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 
9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 
7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 
8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 
10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 
7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 
9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 
10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 
8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 
9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 
7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 
8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 
10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 
7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 
9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 
10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 
8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 
9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 
7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 
8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 
10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 
7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 
9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 
10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 
8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 
9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 
7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 
8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 
10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 
7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 
9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 
10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 
8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 
9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 
7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 
8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 
10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 
7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 
9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 
10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 
8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 
9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 
7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 
8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 
10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 
7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 
9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 
10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 
8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 
9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 
7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 
8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 
10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 
7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 
9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 10, 7, 7, 8, 8, 9, 9, 10, 
10)), race = c(0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 
1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 1, 0, 1, 0, 1), deaths = as.integer(c(3, 0, 2, 0, 4, 0, 3, 
0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 5, 2, 16, 2, 10, 1, 0, 0, 7, 
0, 5, 0, 7, 0, 5, 0, 3, 0, 8, 0, 5, 0, 1, 0, 3, 0, 1, 0, 0, 0, 
1, 0, 14, 0, 21, 0, 8, 0, 1, 0, 4, 0, 6, 0, 2, 0, 2, 0, 4, 0, 
7, 0, 4, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 6, 0, 6, 0, 3, 0, 0, 
0, 1, 0, 2, 0, 3, 0, 2, 0, 10, 0, 17, 0, 10, 0, 0, 0, 10, 0, 
14, 0, 4, 0, 0, 0, 6, 0, 4, 0, 3, 0, 1, 0, 2, 0, 1, 0, 1, 0, 
7, 1, 22, 0, 37, 4, 17, 4, 12, 0, 14, 1, 20, 0, 9, 1, 0, 0, 1, 
0, 5, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 4, 0, 8, 0, 2, 0, 
1, 0, 0, 0, 0, 0, 3, 0, 6, 0, 15, 2, 26, 1, 11, 0, 5, 0, 14, 
3, 7, 1, 4, 1, 6, 0, 18, 0, 18, 0, 9, 0, 3, 0, 4, 0, 10, 0, 4, 
0, 1, 0, 7, 0, 9, 0, 4, 0, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 10, 
0, 20, 0, 10, 0, 1, 0, 4, 0, 9, 0, 1, 0, 0, 0, 3, 0, 8, 0, 2, 
0, 1, 0, 3, 0, 0, 0, 2, 0, 3, 0, 5, 1, 7, 0, 2, 0, 0, 0, 1, 0, 
4, 0, 3, 0, 26, 20, 116, 55, 182, 64, 99, 31, 18, 19, 73, 25, 
93, 26, 65, 10, 1, 0, 5, 0, 8, 0, 6, 0, 2, 0, 3, 0, 4, 0, 2, 
0, 2, 0, 1, 0, 8, 0, 4, 0, 1, 0, 2, 0, 3, 0, 1, 0, 1, 0, 5, 1, 
3, 0, 2, 0, 1, 0, 2, 0, 4, 0, 1, 0, 3, 0, 6, 0, 14, 2, 4, 0, 
2, 0, 5, 0, 8, 1, 2, 0, 5, 0, 8, 1, 11, 0, 6, 0, 0, 0, 3, 0, 
5, 0, 4, 0, 0, 0, 4, 0, 5, 1, 3, 0, 0, 0, 1, 0, 1, 0, 1, 0, 29, 
3, 96, 16, 98, 17, 60, 10, 15, 8, 41, 10, 64, 5, 42, 4, 1, 0, 
0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 0, 3, 0, 6, 2, 5, 0, 4, 
0, 3, 0, 1, 0, 1, 0, 1, 0, 1, 0, 7, 0, 8, 1, 1, 0, 0, 0, 3, 0, 
4, 0, 3, 0, 4, 0, 12, 1, 12, 3, 4, 0, 1, 0, 3, 0, 8, 1, 1, 0, 
3, 0, 1, 0, 7, 0, 6, 0, 2, 0, 1, 1, 3, 0, 0, 0, 21, 10, 86, 29, 
101, 26, 50, 14, 12, 5, 39, 19, 75, 10, 33, 7, 1, 0, 5, 0, 5, 
0, 5, 0, 0, 0, 2, 0, 5, 0, 6, 0, 1, 0, 8, 0, 4, 0, 2, 0, 1, 0, 
1, 0, 1, 0, 2, 0, 1, 0, 7, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 
0, 0, 0, 2, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 4, 0, 
9, 0, 1, 1, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 3, 0, 5, 0, 1, 0, 0, 
0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 0, 2, 0, 
1, 0, 0, 0, 3, 0, 4, 0, 1, 1, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 2, 
0, 5, 0, 4, 0, 1, 0, 1, 0, 2, 0, 1, 0, 1, 0, 10, 0, 23, 1, 13, 
1, 0, 1, 4, 0, 7, 1, 9, 1, 2, 0, 2, 0, 10, 0, 8, 0, 3, 0, 3, 
0, 5, 0, 2, 0, 9, 0, 23, 0, 38, 0, 19, 0, 9, 0, 9, 0, 24, 0, 
6, 0, 4, 0, 10, 0, 6, 0, 8, 1, 0, 0, 6, 0, 8, 0, 3, 0, 7, 0, 
16, 1, 23, 0, 11, 0, 1, 0, 5, 0, 12, 0, 3, 0, 2, 0, 3, 0, 9, 
0, 4, 0, 0, 0, 3, 0, 2, 0, 1, 0, 8, 0, 26, 4, 47, 2, 21, 3, 4, 
0, 8, 0, 14, 0, 7, 0, 12, 3, 36, 17, 66, 12, 25, 6, 4, 0, 22, 
2, 43, 3, 30, 2, 2, 0, 1, 0, 2, 0, 3, 0, 0, 0, 3, 0, 2, 0, 2, 
0, 3, 2, 29, 9, 36, 7, 26, 5, 1, 1, 15, 2, 17, 4, 16, 3, 1, 0, 
23, 0, 16, 1, 1, 0, 0, 0, 4, 0, 4, 0, 2, 0, 1, 0, 7, 0, 13, 0, 
7, 0, 0, 0, 3, 0, 3, 0, 4, 0, 5, 0, 1, 0, 3, 1, 2, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 2, 0, 1, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 
4, 0, 6, 0, 12, 1, 5, 0, 1, 0, 4, 0, 7, 0, 0, 0, 1, 0, 2, 0, 
2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 12, 9, 47, 13, 76, 14, 39, 
6, 13, 2, 25, 8, 33, 4, 17, 2, 0, 0, 1, 0, 4, 1, 0, 0, 0, 0, 
1, 0, 2, 0, 1, 1, 1, 0, 4, 0, 2, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 
0, 1, 0, 15, 2, 8, 0, 4, 1, 4, 0, 6, 2, 12, 1, 3, 0, 0, 0, 2, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 7, 0, 4, 0, 
0, 0, 2, 0, 3, 1, 4, 0, 1, 0, 2, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 
0, 0, 0, 1, 0, 5, 0, 3, 0, 2, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 
8, 0, 6, 0, 2, 0, 0, 0, 3, 0, 0, 0, 3, 0, 1, 0, 3, 1, 11, 0, 
3, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 0, 11, 0, 14, 1, 7, 0, 1, 0, 
5, 0, 6, 0, 1, 0, 2, 0, 4, 0, 6, 0, 1, 0, 1, 0, 1, 0, 2, 0, 0, 
0, 0, 0, 0, 0, 2, 0, 5, 0, 0, 0, 1, 0, 1, 0, 1, 0, 2, 0, 11, 
0, 18, 1, 7, 1, 2, 0, 6, 1, 6, 1, 6, 0, 4, 0, 7, 0, 10, 0, 4, 
0, 0, 0, 4, 0, 7, 0, 3, 0, 1, 0, 5, 0, 8, 0, 3, 1, 1, 0, 4, 0, 
4, 0, 4, 0, 8, 0, 11, 1, 18, 0, 9, 0, 3, 0, 5, 0, 9, 0, 1, 0, 
3, 0, 11, 0, 10, 0, 6, 0, 1, 0, 4, 0, 5, 0, 0, 0, 4, 0, 4, 0, 
3, 0, 3, 0, 1, 0, 0, 0, 2, 0, 2, 0, 5, 3, 34, 5, 55, 10, 32, 
5, 5, 2, 23, 1, 23, 0, 11, 0, 14, 4, 53, 6, 53, 8, 61, 5, 14, 
0, 32, 4, 42, 2, 15, 3, 10, 2, 27, 1, 40, 1, 17, 2, 8, 0, 7, 
0, 18, 1, 4, 0, 2, 0, 6, 1, 17, 0, 4, 0, 1, 1, 6, 0, 9, 0, 1, 
0, 0, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 
2, 0, 2, 0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 
0, 1, 0, 1, 0, 0, 0, 4, 0, 10, 0, 22, 0, 6, 0, 1, 0, 6, 1, 5, 
0, 3, 0, 4, 0, 7, 1, 9, 0, 9, 0, 1, 1, 4, 0, 3, 0, 0, 0, 4, 0, 
3, 0, 10, 0, 3, 0, 1, 0, 6, 0, 4, 0, 0, 0, 1, 0, 3, 0, 5, 0, 
1, 0, 0, 0, 1, 0, 2, 0, 3, 0, 3, 0, 6, 0, 10, 0, 1, 0, 0, 0, 
4, 0, 3, 0, 3, 0, 2, 0, 1, 0, 5, 0, 3, 0, 1, 0, 0, 0, 1, 0, 1, 
0)), popn = as.integer(c(1330, 4, 1151, 10, 920, 1, 560, 5, 1185, 
13, 1190, 10, 1054, 8, 639, 5, 4776, 436, 4375, 376, 3467, 292, 
1473, 71, 5032, 494, 4914, 371, 4433, 307, 2748, 125, 2370, 40, 
1983, 16, 1578, 7, 750, 4, 2368, 22, 2416, 28, 2014, 9, 1223, 
22, 4492, 229, 4297, 154, 3548, 96, 1563, 59, 4686, 222, 4712, 
174, 4420, 125, 2564, 53, 2213, 191, 1920, 14, 1502, 46, 673, 
15, 2311, 71, 2051, 52, 1862, 38, 1132, 29, 1975, 5, 1965, 3, 
1530, 3, 654, 0, 2173, 6, 2005, 8, 1798, 6, 1209, 2, 3659, 93, 
3734, 85, 3218, 58, 1377, 36, 3794, 107, 4235, 114, 4273, 103, 
2258, 59, 1780, 12, 1319, 17, 1208, 11, 542, 5, 1552, 25, 1597, 
15, 1374, 14, 777, 8, 13343, 648, 9736, 567, 6894, 360, 3044, 
128, 13784, 716, 10265, 670, 8701, 504, 5621, 256, 1219, 5, 1220, 
